@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]
@ pixel(71,16), Ray: Ray: [o=(0,0,-7), direction=(-0.606863,0.156258,0.779295), tmin: 0, tmax: inf]

@ pixel(71,17), Ray: Ray: [o=(0,0,-7), direction=(-0.602242,0.156948,0.782734), tmin: 0, tmax: inf]

@ pixel(71,18), Ray: Ray: [o=(0,0,-7), direction=(-0.597559,0.157638,0.786177), tmin: 0, tmax: inf]

@ pixel(71,19), Ray: Ray: [o=(0,0,-7), direction=(-0.592814,0.158329,0.789623), tmin: 0, tmax: inf]

@ pixel(71,20), Ray: Ray: [o=(0,0,-7), direction=(-0.588006,0.15902,0.793071), tmin: 0, tmax: inf]

@ pixel(71,21), Ray: Ray: [o=(0,0,-7), direction=(-0.583135,0.159712,0.796521), tmin: 0, tmax: inf]

@ pixel(71,22), Ray: Ray: [o=(0,0,-7), direction=(-0.578201,0.160404,0.799971), tmin: 0, tmax: inf]

@ pixel(71,23), Ray: Ray: [o=(0,0,-7), direction=(-0.573202,0.161096,0.803422), tmin: 0, tmax: inf]

@ pixel(71,24), Ray: Ray: [o=(0,0,-7), direction=(-0.568139,0.161788,0.806872), tmin: 0, tmax: inf]

@ pixel(71,25), Ray: Ray: [o=(0,0,-7), direction=(-0.56301,0.162479,0.810321), tmin: 0, tmax: inf]

@ pixel(71,26), Ray: Ray: [o=(0,0,-7), direction=(-0.557815,0.16317,0.813768), tmin: 0, tmax: inf]

@ pixel(71,27), Ray: Ray: [o=(0,0,-7), direction=(-0.552554,0.163861,0.817211), tmin: 0, tmax: inf]

@ pixel(71,28), Ray: Ray: [o=(0,0,-7), direction=(-0.547226,0.16455,0.82065), tmin: 0, tmax: inf]

@ pixel(71,29), Ray: Ray: [o=(0,0,-7), direction=(-0.541831,0.165239,0.824085), tmin: 0, tmax: inf]

@ pixel(71,30), Ray: Ray: [o=(0,0,-7), direction=(-0.536367,0.165927,0.827513), tmin: 0, tmax: inf]

@ pixel(71,31), Ray: Ray: [o=(0,0,-7), direction=(-0.530836,0.166613,0.830935), tmin: 0, tmax: inf]

@ pixel(71,32), Ray: Ray: [o=(0,0,-7), direction=(-0.525236,0.167297,0.834349), tmin: 0, tmax: inf]

@ pixel(71,33), Ray: Ray: [o=(0,0,-7), direction=(-0.519567,0.16798,0.837755), tmin: 0, tmax: inf]

@ pixel(71,34), Ray: Ray: [o=(0,0,-7), direction=(-0.513828,0.168661,0.841151), tmin: 0, tmax: inf]

@ pixel(71,35), Ray: Ray: [o=(0,0,-7), direction=(-0.508019,0.16934,0.844536), tmin: 0, tmax: inf]

@ pixel(71,36), Ray: Ray: [o=(0,0,-7), direction=(-0.502141,0.170016,0.847909), tmin: 0, tmax: inf]

@ pixel(71,37), Ray: Ray: [o=(0,0,-7), direction=(-0.496192,0.17069,0.851269), tmin: 0, tmax: inf]

@ pixel(71,38), Ray: Ray: [o=(0,0,-7), direction=(-0.490172,0.171361,0.854615), tmin: 0, tmax: inf]

@ pixel(71,39), Ray: Ray: [o=(0,0,-7), direction=(-0.484081,0.172029,0.857946), tmin: 0, tmax: inf]

@ pixel(71,40), Ray: Ray: [o=(0,0,-7), direction=(-0.477919,0.172693,0.861261), tmin: 0, tmax: inf]

@ pixel(71,41), Ray: Ray: [o=(0,0,-7), direction=(-0.471686,0.173355,0.864558), tmin: 0, tmax: inf]

@ pixel(71,42), Ray: Ray: [o=(0,0,-7), direction=(-0.465381,0.174012,0.867837), tmin: 0, tmax: inf]

@ pixel(71,43), Ray: Ray: [o=(0,0,-7), direction=(-0.459004,0.174665,0.871095), tmin: 0, tmax: inf]

@ pixel(71,44), Ray: Ray: [o=(0,0,-7), direction=(-0.452556,0.175315,0.874333), tmin: 0, tmax: inf]

@ pixel(71,45), Ray: Ray: [o=(0,0,-7), direction=(-0.446036,0.175959,0.877548), tmin: 0, tmax: inf]

@ pixel(71,46), Ray: Ray: [o=(0,0,-7), direction=(-0.439444,0.176599,0.880739), tmin: 0, tmax: inf]

@ pixel(71,47), Ray: Ray: [o=(0,0,-7), direction=(-0.432781,0.177234,0.883906), tmin: 0, tmax: inf]

@ pixel(71,48), Ray: Ray: [o=(0,0,-7), direction=(-0.426045,0.177864,0.887046), tmin: 0, tmax: inf]

@ pixel(71,49), Ray: Ray: [o=(0,0,-7), direction=(-0.419238,0.178488,0.890158), tmin: 0, tmax: inf]

@ pixel(71,50), Ray: Ray: [o=(0,0,-7), direction=(-0.41236,0.179106,0.893241), tmin: 0, tmax: inf]

@ pixel(71,51), Ray: Ray: [o=(0,0,-7), direction=(-0.40541,0.179718,0.896294), tmin: 0, tmax: inf]

@ pixel(71,52), Ray: Ray: [o=(0,0,-7), direction=(-0.39839,0.180324,0.899316), tmin: 0, tmax: inf]

@ pixel(71,53), Ray: Ray: [o=(0,0,-7), direction=(-0.391299,0.180923,0.902304), tmin: 0, tmax: inf]

@ pixel(71,54), Ray: Ray: [o=(0,0,-7), direction=(-0.384137,0.181515,0.905257), tmin: 0, tmax: inf]

@ pixel(71,55), Ray: Ray: [o=(0,0,-7), direction=(-0.376905,0.1821,0.908175), tmin: 0, tmax: inf]

@ pixel(71,56), Ray: Ray: [o=(0,0,-7), direction=(-0.369604,0.182678,0.911055), tmin: 0, tmax: inf]

@ pixel(71,57), Ray: Ray: [o=(0,0,-7), direction=(-0.362234,0.183248,0.913897), tmin: 0, tmax: inf]

@ pixel(71,58), Ray: Ray: [o=(0,0,-7), direction=(-0.354795,0.183809,0.916698), tmin: 0, tmax: inf]

@ pixel(71,59), Ray: Ray: [o=(0,0,-7), direction=(-0.347288,0.184363,0.919457), tmin: 0, tmax: inf]

@ pixel(71,60), Ray: Ray: [o=(0,0,-7), direction=(-0.339713,0.184907,0.922174), tmin: 0, tmax: inf]

@ pixel(71,61), Ray: Ray: [o=(0,0,-7), direction=(-0.332072,0.185443,0.924845), tmin: 0, tmax: inf]

@ pixel(71,62), Ray: Ray: [o=(0,0,-7), direction=(-0.324365,0.185969,0.927471), tmin: 0, tmax: inf]

@ pixel(71,63), Ray: Ray: [o=(0,0,-7), direction=(-0.316593,0.186486,0.930049), tmin: 0, tmax: inf]

@ pixel(71,64), Ray: Ray: [o=(0,0,-7), direction=(-0.308757,0.186993,0.932579), tmin: 0, tmax: inf]

@ pixel(71,65), Ray: Ray: [o=(0,0,-7), direction=(-0.300857,0.187491,0.935057), tmin: 0, tmax: inf]

@ pixel(71,66), Ray: Ray: [o=(0,0,-7), direction=(-0.292895,0.187977,0.937485), tmin: 0, tmax: inf]

@ pixel(71,67), Ray: Ray: [o=(0,0,-7), direction=(-0.284871,0.188453,0.939858), tmin: 0, tmax: inf]

@ pixel(71,68), Ray: Ray: [o=(0,0,-7), direction=(-0.276787,0.188918,0.942178), tmin: 0, tmax: inf]

@ pixel(71,69), Ray: Ray: [o=(0,0,-7), direction=(-0.268644,0.189372,0.944441), tmin: 0, tmax: inf]

@ pixel(71,70), Ray: Ray: [o=(0,0,-7), direction=(-0.260443,0.189814,0.946647), tmin: 0, tmax: inf]

@ pixel(71,71), Ray: Ray: [o=(0,0,-7), direction=(-0.252185,0.190245,0.948794), tmin: 0, tmax: inf]

@ pixel(71,72), Ray: Ray: [o=(0,0,-7), direction=(-0.243872,0.190663,0.950881), tmin: 0, tmax: inf]

@ pixel(71,73), Ray: Ray: [o=(0,0,-7), direction=(-0.235504,0.191069,0.952906), tmin: 0, tmax: inf]

@ pixel(71,74), Ray: Ray: [o=(0,0,-7), direction=(-0.227084,0.191463,0.954869), tmin: 0, tmax: inf]

@ pixel(71,75), Ray: Ray: [o=(0,0,-7), direction=(-0.218613,0.191844,0.956768), tmin: 0, tmax: inf]

@ pixel(71,76), Ray: Ray: [o=(0,0,-7), direction=(-0.210092,0.192211,0.958601), tmin: 0, tmax: inf]

@ pixel(71,77), Ray: Ray: [o=(0,0,-7), direction=(-0.201522,0.192566,0.960368), tmin: 0, tmax: inf]

@ pixel(71,78), Ray: Ray: [o=(0,0,-7), direction=(-0.192906,0.192906,0.962068), tmin: 0, tmax: inf]

@ pixel(71,79), Ray: Ray: [o=(0,0,-7), direction=(-0.184246,0.193233,0.963698), tmin: 0, tmax: inf]

@ pixel(71,80), Ray: Ray: [o=(0,0,-7), direction=(-0.175542,0.193546,0.965259), tmin: 0, tmax: inf]

@ pixel(71,81), Ray: Ray: [o=(0,0,-7), direction=(-0.166797,0.193845,0.966749), tmin: 0, tmax: inf]

@ pixel(71,82), Ray: Ray: [o=(0,0,-7), direction=(-0.158012,0.194129,0.968166), tmin: 0, tmax: inf]

@ pixel(71,83), Ray: Ray: [o=(0,0,-7), direction=(-0.14919,0.194399,0.969511), tmin: 0, tmax: inf]

@ pixel(71,84), Ray: Ray: [o=(0,0,-7), direction=(-0.140332,0.194654,0.970782), tmin: 0, tmax: inf]

@ pixel(71,85), Ray: Ray: [o=(0,0,-7), direction=(-0.13144,0.194893,0.971977), tmin: 0, tmax: inf]

@ pixel(71,86), Ray: Ray: [o=(0,0,-7), direction=(-0.122516,0.195118,0.973098), tmin: 0, tmax: inf]

@ pixel(71,87), Ray: Ray: [o=(0,0,-7), direction=(-0.113562,0.195327,0.974141), tmin: 0, tmax: inf]

@ pixel(71,88), Ray: Ray: [o=(0,0,-7), direction=(-0.104581,0.195521,0.975107), tmin: 0, tmax: inf]

@ pixel(71,89), Ray: Ray: [o=(0,0,-7), direction=(-0.095574,0.195699,0.975996), tmin: 0, tmax: inf]

@ pixel(71,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0865435,0.195861,0.976805), tmin: 0, tmax: inf]

@ pixel(71,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0774915,0.196008,0.977536), tmin: 0, tmax: inf]

@ pixel(71,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0684203,0.196138,0.978186), tmin: 0, tmax: inf]

@ pixel(71,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0593322,0.196253,0.978757), tmin: 0, tmax: inf]

@ pixel(71,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0502293,0.196351,0.979246), tmin: 0, tmax: inf]

@ pixel(71,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0411139,0.196433,0.979655), tmin: 0, tmax: inf]

@ pixel(71,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0319881,0.196499,0.979982), tmin: 0, tmax: inf]

@ pixel(71,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0228544,0.196548,0.980228), tmin: 0, tmax: inf]

@ pixel(71,98), Ray: Ray: [o=(0,0,-7), direction=(-0.013715,0.196581,0.980392), tmin: 0, tmax: inf]

@ pixel(71,99), Ray: Ray: [o=(0,0,-7), direction=(-0.004572,0.196597,0.980474), tmin: 0, tmax: inf]

@ pixel(71,100), Ray: Ray: [o=(0,0,-7), direction=(0.00457206,0.196597,0.980474), tmin: 0, tmax: inf]

@ pixel(71,101), Ray: Ray: [o=(0,0,-7), direction=(0.0137149,0.196581,0.980392), tmin: 0, tmax: inf]

@ pixel(71,102), Ray: Ray: [o=(0,0,-7), direction=(0.0228544,0.196548,0.980228), tmin: 0, tmax: inf]

@ pixel(71,103), Ray: Ray: [o=(0,0,-7), direction=(0.0319881,0.196499,0.979982), tmin: 0, tmax: inf]

@ pixel(71,104), Ray: Ray: [o=(0,0,-7), direction=(0.0411139,0.196433,0.979655), tmin: 0, tmax: inf]

@ pixel(71,105), Ray: Ray: [o=(0,0,-7), direction=(0.0502293,0.196351,0.979246), tmin: 0, tmax: inf]

@ pixel(71,106), Ray: Ray: [o=(0,0,-7), direction=(0.0593322,0.196253,0.978757), tmin: 0, tmax: inf]

@ pixel(71,107), Ray: Ray: [o=(0,0,-7), direction=(0.0684203,0.196138,0.978186), tmin: 0, tmax: inf]

@ pixel(71,108), Ray: Ray: [o=(0,0,-7), direction=(0.0774915,0.196008,0.977536), tmin: 0, tmax: inf]

@ pixel(71,109), Ray: Ray: [o=(0,0,-7), direction=(0.0865434,0.195861,0.976805), tmin: 0, tmax: inf]

@ pixel(71,110), Ray: Ray: [o=(0,0,-7), direction=(0.095574,0.195699,0.975996), tmin: 0, tmax: inf]

@ pixel(71,111), Ray: Ray: [o=(0,0,-7), direction=(0.104581,0.195521,0.975107), tmin: 0, tmax: inf]

@ pixel(71,112), Ray: Ray: [o=(0,0,-7), direction=(0.113562,0.195327,0.974141), tmin: 0, tmax: inf]

@ pixel(71,113), Ray: Ray: [o=(0,0,-7), direction=(0.122516,0.195118,0.973098), tmin: 0, tmax: inf]

@ pixel(71,114), Ray: Ray: [o=(0,0,-7), direction=(0.13144,0.194893,0.971977), tmin: 0, tmax: inf]

@ pixel(71,115), Ray: Ray: [o=(0,0,-7), direction=(0.140332,0.194654,0.970782), tmin: 0, tmax: inf]

@ pixel(71,116), Ray: Ray: [o=(0,0,-7), direction=(0.14919,0.194399,0.969511), tmin: 0, tmax: inf]

@ pixel(71,117), Ray: Ray: [o=(0,0,-7), direction=(0.158012,0.194129,0.968166), tmin: 0, tmax: inf]

@ pixel(71,118), Ray: Ray: [o=(0,0,-7), direction=(0.166797,0.193845,0.966749), tmin: 0, tmax: inf]

@ pixel(71,119), Ray: Ray: [o=(0,0,-7), direction=(0.175542,0.193546,0.965259), tmin: 0, tmax: inf]

@ pixel(71,120), Ray: Ray: [o=(0,0,-7), direction=(0.184246,0.193233,0.963698), tmin: 0, tmax: inf]

@ pixel(71,121), Ray: Ray: [o=(0,0,-7), direction=(0.192906,0.192906,0.962068), tmin: 0, tmax: inf]

@ pixel(71,122), Ray: Ray: [o=(0,0,-7), direction=(0.201522,0.192566,0.960368), tmin: 0, tmax: inf]

@ pixel(71,123), Ray: Ray: [o=(0,0,-7), direction=(0.210091,0.192211,0.958601), tmin: 0, tmax: inf]

@ pixel(71,124), Ray: Ray: [o=(0,0,-7), direction=(0.218613,0.191844,0.956768), tmin: 0, tmax: inf]

@ pixel(71,125), Ray: Ray: [o=(0,0,-7), direction=(0.227084,0.191463,0.954869), tmin: 0, tmax: inf]

@ pixel(71,126), Ray: Ray: [o=(0,0,-7), direction=(0.235504,0.191069,0.952906), tmin: 0, tmax: inf]

@ pixel(71,127), Ray: Ray: [o=(0,0,-7), direction=(0.243872,0.190663,0.950881), tmin: 0, tmax: inf]

@ pixel(71,128), Ray: Ray: [o=(0,0,-7), direction=(0.252185,0.190245,0.948794), tmin: 0, tmax: inf]

@ pixel(71,129), Ray: Ray: [o=(0,0,-7), direction=(0.260443,0.189814,0.946647), tmin: 0, tmax: inf]

@ pixel(71,130), Ray: Ray: [o=(0,0,-7), direction=(0.268644,0.189372,0.944441), tmin: 0, tmax: inf]

@ pixel(71,131), Ray: Ray: [o=(0,0,-7), direction=(0.276787,0.188918,0.942178), tmin: 0, tmax: inf]

@ pixel(71,132), Ray: Ray: [o=(0,0,-7), direction=(0.284871,0.188453,0.939858), tmin: 0, tmax: inf]

@ pixel(71,133), Ray: Ray: [o=(0,0,-7), direction=(0.292895,0.187977,0.937485), tmin: 0, tmax: inf]

@ pixel(71,134), Ray: Ray: [o=(0,0,-7), direction=(0.300857,0.187491,0.935057), tmin: 0, tmax: inf]

@ pixel(71,135), Ray: Ray: [o=(0,0,-7), direction=(0.308757,0.186993,0.932579), tmin: 0, tmax: inf]

@ pixel(71,136), Ray: Ray: [o=(0,0,-7), direction=(0.316593,0.186486,0.930049), tmin: 0, tmax: inf]

@ pixel(71,137), Ray: Ray: [o=(0,0,-7), direction=(0.324365,0.185969,0.927471), tmin: 0, tmax: inf]

@ pixel(71,138), Ray: Ray: [o=(0,0,-7), direction=(0.332072,0.185443,0.924845), tmin: 0, tmax: inf]

@ pixel(71,139), Ray: Ray: [o=(0,0,-7), direction=(0.339713,0.184907,0.922174), tmin: 0, tmax: inf]

@ pixel(71,140), Ray: Ray: [o=(0,0,-7), direction=(0.347288,0.184363,0.919457), tmin: 0, tmax: inf]

@ pixel(71,141), Ray: Ray: [o=(0,0,-7), direction=(0.354795,0.183809,0.916698), tmin: 0, tmax: inf]

@ pixel(71,142), Ray: Ray: [o=(0,0,-7), direction=(0.362234,0.183248,0.913897), tmin: 0, tmax: inf]

@ pixel(71,143), Ray: Ray: [o=(0,0,-7), direction=(0.369604,0.182678,0.911055), tmin: 0, tmax: inf]

@ pixel(71,144), Ray: Ray: [o=(0,0,-7), direction=(0.376905,0.1821,0.908175), tmin: 0, tmax: inf]

@ pixel(71,145), Ray: Ray: [o=(0,0,-7), direction=(0.384137,0.181515,0.905257), tmin: 0, tmax: inf]

@ pixel(71,146), Ray: Ray: [o=(0,0,-7), direction=(0.391299,0.180923,0.902304), tmin: 0, tmax: inf]

@ pixel(71,147), Ray: Ray: [o=(0,0,-7), direction=(0.39839,0.180324,0.899316), tmin: 0, tmax: inf]

@ pixel(71,148), Ray: Ray: [o=(0,0,-7), direction=(0.405411,0.179718,0.896294), tmin: 0, tmax: inf]

@ pixel(71,149), Ray: Ray: [o=(0,0,-7), direction=(0.41236,0.179106,0.893241), tmin: 0, tmax: inf]

@ pixel(71,150), Ray: Ray: [o=(0,0,-7), direction=(0.419238,0.178488,0.890158), tmin: 0, tmax: inf]

@ pixel(71,151), Ray: Ray: [o=(0,0,-7), direction=(0.426045,0.177864,0.887046), tmin: 0, tmax: inf]

@ pixel(71,152), Ray: Ray: [o=(0,0,-7), direction=(0.432781,0.177234,0.883906), tmin: 0, tmax: inf]

@ pixel(71,153), Ray: Ray: [o=(0,0,-7), direction=(0.439444,0.176599,0.880739), tmin: 0, tmax: inf]

@ pixel(71,154), Ray: Ray: [o=(0,0,-7), direction=(0.446036,0.175959,0.877548), tmin: 0, tmax: inf]

@ pixel(71,155), Ray: Ray: [o=(0,0,-7), direction=(0.452556,0.175315,0.874333), tmin: 0, tmax: inf]

@ pixel(71,156), Ray: Ray: [o=(0,0,-7), direction=(0.459004,0.174665,0.871095), tmin: 0, tmax: inf]

@ pixel(71,157), Ray: Ray: [o=(0,0,-7), direction=(0.465381,0.174012,0.867837), tmin: 0, tmax: inf]

@ pixel(71,158), Ray: Ray: [o=(0,0,-7), direction=(0.471686,0.173355,0.864558), tmin: 0, tmax: inf]

@ pixel(71,159), Ray: Ray: [o=(0,0,-7), direction=(0.477919,0.172693,0.861261), tmin: 0, tmax: inf]

@ pixel(71,160), Ray: Ray: [o=(0,0,-7), direction=(0.484081,0.172029,0.857946), tmin: 0, tmax: inf]

@ pixel(71,161), Ray: Ray: [o=(0,0,-7), direction=(0.490172,0.171361,0.854615), tmin: 0, tmax: inf]

@ pixel(71,162), Ray: Ray: [o=(0,0,-7), direction=(0.496192,0.17069,0.851269), tmin: 0, tmax: inf]

@ pixel(71,163), Ray: Ray: [o=(0,0,-7), direction=(0.502141,0.170016,0.847909), tmin: 0, tmax: inf]

@ pixel(71,164), Ray: Ray: [o=(0,0,-7), direction=(0.508019,0.16934,0.844536), tmin: 0, tmax: inf]

@ pixel(71,165), Ray: Ray: [o=(0,0,-7), direction=(0.513828,0.168661,0.841151), tmin: 0, tmax: inf]

@ pixel(71,166), Ray: Ray: [o=(0,0,-7), direction=(0.519567,0.16798,0.837755), tmin: 0, tmax: inf]

@ pixel(71,167), Ray: Ray: [o=(0,0,-7), direction=(0.525236,0.167297,0.834349), tmin: 0, tmax: inf]

@ pixel(71,168), Ray: Ray: [o=(0,0,-7), direction=(0.530836,0.166613,0.830935), tmin: 0, tmax: inf]

@ pixel(71,169), Ray: Ray: [o=(0,0,-7), direction=(0.536367,0.165927,0.827513), tmin: 0, tmax: inf]

@ pixel(71,170), Ray: Ray: [o=(0,0,-7), direction=(0.541831,0.165239,0.824085), tmin: 0, tmax: inf]

@ pixel(71,171), Ray: Ray: [o=(0,0,-7), direction=(0.547226,0.16455,0.82065), tmin: 0, tmax: inf]

@ pixel(71,172), Ray: Ray: [o=(0,0,-7), direction=(0.552554,0.163861,0.817211), tmin: 0, tmax: inf]

@ pixel(71,173), Ray: Ray: [o=(0,0,-7), direction=(0.557815,0.16317,0.813768), tmin: 0, tmax: inf]

@ pixel(71,174), Ray: Ray: [o=(0,0,-7), direction=(0.56301,0.162479,0.810321), tmin: 0, tmax: inf]

@ pixel(71,175), Ray: Ray: [o=(0,0,-7), direction=(0.568139,0.161788,0.806872), tmin: 0, tmax: inf]

@ pixel(71,176), Ray: Ray: [o=(0,0,-7), direction=(0.573202,0.161096,0.803422), tmin: 0, tmax: inf]

@ pixel(71,177), Ray: Ray: [o=(0,0,-7), direction=(0.578201,0.160404,0.799971), tmin: 0, tmax: inf]

@ pixel(71,178), Ray: Ray: [o=(0,0,-7), direction=(0.583135,0.159712,0.796521), tmin: 0, tmax: inf]

@ pixel(71,179), Ray: Ray: [o=(0,0,-7), direction=(0.588006,0.15902,0.793071), tmin: 0, tmax: inf]

@ pixel(71,180), Ray: Ray: [o=(0,0,-7), direction=(0.592814,0.158329,0.789623), tmin: 0, tmax: inf]

@ pixel(71,181), Ray: Ray: [o=(0,0,-7), direction=(0.597558,0.157638,0.786177), tmin: 0, tmax: inf]

@ pixel(71,182), Ray: Ray: [o=(0,0,-7), direction=(0.602242,0.156948,0.782734), tmin: 0, tmax: inf]

@ pixel(71,183), Ray: Ray: [o=(0,0,-7), direction=(0.606863,0.156258,0.779295), tmin: 0, tmax: inf]

@ pixel(71,184), Ray: Ray: [o=(0,0,-7), direction=(0.611424,0.155569,0.77586), tmin: 0, tmax: inf]

@ pixel(71,185), Ray: Ray: [o=(0,0,-7), direction=(0.615925,0.154882,0.77243), tmin: 0, tmax: inf]

@ pixel(71,186), Ray: Ray: [o=(0,0,-7), direction=(0.620366,0.154195,0.769006), tmin: 0, tmax: inf]

@ pixel(71,187), Ray: Ray: [o=(0,0,-7), direction=(0.624749,0.15351,0.765587), tmin: 0, tmax: inf]

@ pixel(71,188), Ray: Ray: [o=(0,0,-7), direction=(0.629073,0.152826,0.762176), tmin: 0, tmax: inf]

@ pixel(71,189), Ray: Ray: [o=(0,0,-7), direction=(0.633339,0.152143,0.758771), tmin: 0, tmax: inf]

@ pixel(71,190), Ray: Ray: [o=(0,0,-7), direction=(0.637549,0.151462,0.755375), tmin: 0, tmax: inf]

@ pixel(71,191), Ray: Ray: [o=(0,0,-7), direction=(0.641702,0.150782,0.751986), tmin: 0, tmax: inf]

@ pixel(71,192), Ray: Ray: [o=(0,0,-7), direction=(0.6458,0.150105,0.748606), tmin: 0, tmax: inf]

@ pixel(71,193), Ray: Ray: [o=(0,0,-7), direction=(0.649842,0.149429,0.745236), tmin: 0, tmax: inf]

@ pixel(71,194), Ray: Ray: [o=(0,0,-7), direction=(0.65383,0.148755,0.741875), tmin: 0, tmax: inf]

@ pixel(71,195), Ray: Ray: [o=(0,0,-7), direction=(0.657764,0.148083,0.738524), tmin: 0, tmax: inf]

@ pixel(71,196), Ray: Ray: [o=(0,0,-7), direction=(0.661646,0.147413,0.735183), tmin: 0, tmax: inf]

@ pixel(71,197), Ray: Ray: [o=(0,0,-7), direction=(0.665474,0.146746,0.731853), tmin: 0, tmax: inf]

@ pixel(71,198), Ray: Ray: [o=(0,0,-7), direction=(0.669251,0.14608,0.728535), tmin: 0, tmax: inf]

@ pixel(71,199), Ray: Ray: [o=(0,0,-7), direction=(0.672977,0.145417,0.725228), tmin: 0, tmax: inf]

@ pixel(70,0), Ray: Ray: [o=(0,0,-7), direction=(-0.673624,0.138787,0.725926), tmin: 0, tmax: inf]

@ pixel(70,1), Ray: Ray: [o=(0,0,-7), direction=(-0.669901,0.139421,0.729242), tmin: 0, tmax: inf]

@ pixel(70,2), Ray: Ray: [o=(0,0,-7), direction=(-0.666126,0.140057,0.732571), tmin: 0, tmax: inf]

@ pixel(70,3), Ray: Ray: [o=(0,0,-7), direction=(-0.6623,0.140696,0.73591), tmin: 0, tmax: inf]

@ pixel(70,4), Ray: Ray: [o=(0,0,-7), direction=(-0.658421,0.141336,0.739261), tmin: 0, tmax: inf]

@ pixel(70,5), Ray: Ray: [o=(0,0,-7), direction=(-0.654488,0.141979,0.742622), tmin: 0, tmax: inf]

@ pixel(70,6), Ray: Ray: [o=(0,0,-7), direction=(-0.650502,0.142624,0.745993), tmin: 0, tmax: inf]

@ pixel(70,7), Ray: Ray: [o=(0,0,-7), direction=(-0.646462,0.14327,0.749374), tmin: 0, tmax: inf]

@ pixel(70,8), Ray: Ray: [o=(0,0,-7), direction=(-0.642366,0.143918,0.752764), tmin: 0, tmax: inf]

@ pixel(70,9), Ray: Ray: [o=(0,0,-7), direction=(-0.638214,0.144568,0.756163), tmin: 0, tmax: inf]

@ pixel(70,10), Ray: Ray: [o=(0,0,-7), direction=(-0.634006,0.145219,0.75957), tmin: 0, tmax: inf]

@ pixel(70,11), Ray: Ray: [o=(0,0,-7), direction=(-0.629741,0.145872,0.762986), tmin: 0, tmax: inf]

@ pixel(70,12), Ray: Ray: [o=(0,0,-7), direction=(-0.625419,0.146527,0.766408), tmin: 0, tmax: inf]

@ pixel(70,13), Ray: Ray: [o=(0,0,-7), direction=(-0.621037,0.147182,0.769838), tmin: 0, tmax: inf]

@ pixel(70,14), Ray: Ray: [o=(0,0,-7), direction=(-0.616597,0.147839,0.773273), tmin: 0, tmax: inf]

@ pixel(70,15), Ray: Ray: [o=(0,0,-7), direction=(-0.612098,0.148497,0.776714), tmin: 0, tmax: inf]

@ pixel(70,16), Ray: Ray: [o=(0,0,-7), direction=(-0.607538,0.149156,0.780161), tmin: 0, tmax: inf]

@ pixel(70,17), Ray: Ray: [o=(0,0,-7), direction=(-0.602917,0.149816,0.783611), tmin: 0, tmax: inf]

@ pixel(70,18), Ray: Ray: [o=(0,0,-7), direction=(-0.598234,0.150476,0.787066), tmin: 0, tmax: inf]

@ pixel(70,19), Ray: Ray: [o=(0,0,-7), direction=(-0.59349,0.151137,0.790524), tmin: 0, tmax: inf]

@ pixel(70,20), Ray: Ray: [o=(0,0,-7), direction=(-0.588683,0.151799,0.793984), tmin: 0, tmax: inf]

@ pixel(70,21), Ray: Ray: [o=(0,0,-7), direction=(-0.583812,0.152461,0.797445), tmin: 0, tmax: inf]

@ pixel(70,22), Ray: Ray: [o=(0,0,-7), direction=(-0.578878,0.153123,0.800908), tmin: 0, tmax: inf]

@ pixel(70,23), Ray: Ray: [o=(0,0,-7), direction=(-0.573879,0.153785,0.804371), tmin: 0, tmax: inf]

@ pixel(70,24), Ray: Ray: [o=(0,0,-7), direction=(-0.568815,0.154447,0.807834), tmin: 0, tmax: inf]

@ pixel(70,25), Ray: Ray: [o=(0,0,-7), direction=(-0.563686,0.155108,0.811295), tmin: 0, tmax: inf]

@ pixel(70,26), Ray: Ray: [o=(0,0,-7), direction=(-0.558491,0.15577,0.814754), tmin: 0, tmax: inf]

@ pixel(70,27), Ray: Ray: [o=(0,0,-7), direction=(-0.553229,0.15643,0.81821), tmin: 0, tmax: inf]

@ pixel(70,28), Ray: Ray: [o=(0,0,-7), direction=(-0.5479,0.15709,0.821662), tmin: 0, tmax: inf]

@ pixel(70,29), Ray: Ray: [o=(0,0,-7), direction=(-0.542504,0.157749,0.825109), tmin: 0, tmax: inf]

@ pixel(70,30), Ray: Ray: [o=(0,0,-7), direction=(-0.53704,0.158407,0.82855), tmin: 0, tmax: inf]

